gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
8566-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8566-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8567-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6104,0.9436711965139809,0.5709944118502666,2757.292041427969,0.8705608966982045,-1.0261542971261448,261.8939859116913,0.8811650081585962,4.11082816030033,31.330016915847214,28.32003088793601,41.378769301960524,177.16430685695033
8569-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8592-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-12702,0.29201091921525485,0.8177000306857891,2890.23436050804,1.4970430308524556,-2.1535263265909657,461.56502009804495,0.9466901446103778,3.72587353109304,36.601803007709,37.1224077594692,-4.9976926780051,99.91749983119698
8596-6102,-0.011843778160096656,1.4003394858188094,825.6498036867786,10.210549341417412,-3.27479591158557,196.92482907059636,0.6929041956879863,1.9838590605743212,26.444409704812276,26.70558505744575,32.948294939402345,459.9471837093781
8596-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-1901,-0.6148050416068161,1.6169608973940426,523.1530586038634,18.043946063450363,-4.387782562882404,232.52756892205034,0.9717525181962576,2.5135802605538373,18.022204532799638,19.155820278750223,-17.16387858816781,600.4266534674111
8600-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8603-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8603-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8604-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8606-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8606-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8609-9101,0.5254625157509194,0.723946843599465,826.8247778815494,6.865755328656503,-0.9917477517728664,325.32846542252713,0.37024925565253114,3.720299444222347,31.121108250724927,31.487594006477686,-6.134749228995523,395.5758622931897
8610-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8610-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8610-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8611-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8611-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8613-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8613-1901,-1.4596544654170387,0.9339397286018885,847.6748543550166,2.2284432415596327,-4.655261806151144,248.49326820806516,0.7508405617453259,5.91718378776659,16.628510030858877,17.240430389138773,4.760171931533113,5.5632145029749385
8615-12702,-2.5846301341719613,1.8754342473306072,321.0182269352795,4.743671266788901,-2.8473369475509602,229.47420480352497,1.3016887432207507,5.424353167096224,36.0977771638695,37.58431853883532,-8.997051815053041,128.58217148507478
8615-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8617-12701,-2.797764472908025,1.317258543070552,2562.219032558241,3.4055212459856814,-1.9912883850579775,222.78467521846514,0.8448691974537215,5.355842964442872,36.40925612878823,35.07416413660049,23.02060507558831,807.3267190863688
8618-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8619-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8620-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8622-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8624-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8624-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-12703,0.8042019046541155,0.5566861740016827,1232.9759067148316,5.996486399330449,-2.860327979682152,340.9701862297206,1.159199505702342,1.5580838728798834,37.10528574306598,37.520121965420294,21.577840023403734,180.93216249172224
8625-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8651-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12705,-6.087879947279656,1.621978363527302,1335.9957014202807,2.859523811962154,-1.5463264072526226,37.56024353506406,1.306087879787317,4.8166716475312485,36.14189752524641,35.340628486334495,0.7040108015053846,36.62823010255604
8652-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-3702,-1.345104712965382,0.6509846205893822,2933.5206425804886,2.808332900121368,-2.444700436266256,235.40362861969754,0.2867733183190732,4.107095392452639,20.71106703378546,22.013896354652577,-8.63241369764032,5.30661641854506
8657-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8710-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8711-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8711-12702,-3.968597773601459,2.238176799727104,299.57060922755016,20.564757247200042,-0.18362478804045573,358.5632927193801,0.17136904619314902,5.430658424372452,24.63132150957634,36.249797984801404,-17.85317678737484,15.151172895504056
8712-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-9102,-2.2111253314521813,1.2203159202940506,1818.9031781012675,4.191454755077805,-2.1208402984746737,166.20478082066313,1.1169343129934837,3.314092237961202,11.433270715946211,48.87994262446865,20.17694764263005,794.0074890215697
8715-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8715-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8715-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8715-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8717-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8719-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8719-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8720-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8720-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8721-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-12703,-3.2012434803910823,0.6341183168832626,1717.0070407958572,1.8147186651579938,-1.1827039064554419,13.991028366273582,1.04337314326416,3.2544068308144887,37.207809679510724,36.84063857430997,22.60193194626956,118.57376773033546
8723-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8725-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8726-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8727-12701,-2.729541852396064,1.195610653348332,1663.0832302268034,1.7890226645159797,1.346475058522964,11.338160842312607,0.10332021549038772,2.5195332799783445,13.409798199760163,44.493264579140465,33.30548398906517,1595.9322297718315
8727-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8727-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8936-6104,0.7700077403560359,0.2001388545397455,1206.776382100044,3.6355482142437037,-3.7196711432476808,198.19807836807246,0.3386583047271766,1.965885077653219,27.526751380383025,27.57806000481214,3.5067934831972405,153.474309477156
8939-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8939-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8941-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8943-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8943-3702,0.6957445950198343,1.4238833086752167,12.584903494302566,13.312812263474921,-1.2394178649253231,435.62574653173016,1.1940651221172351,2.9993704257772418,15.009307555124614,42.381569770728845,-94.44440371073719,181.92990730183809
8944-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8945-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8945-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8945-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8946-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-1901,-1.5002250220296967,0.3682930154776435,691.0826555837504,9.988402247023297,-1.3803340884275144,197.32984999491714,0.973668898147229,4.325471489216549,14.526842306516464,19.286128898348508,-15.292144564759242,661.9095349656174
8947-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8949-12703,-4.033304150144096,0.36343723031706915,409.39497248860863,1.2966665136157145,-6.453475749936067,229.31365446431536,1.277905292725891,5.43388296052227,39.70089662799691,22.911580333592607,3.447922690924738,218.92833145620904
8951-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8952-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8977-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8977-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8978-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8978-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8978-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8979-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8979-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8980-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-12703,-0.19706239661626365,0.32441680297847836,1567.7917014307486,2.0132447459207072,-1.7641341197404417,489.3399053924771,1.3169435104893212,2.158629505543824,35.89911539296029,36.95511554709478,-0.749601943031667,36.4616150465755
8981-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8982-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8982-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8985-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8985-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8989-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8989-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8990-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8990-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8991-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8991-6101,-1.0054030439852206,0.7541681736109669,1042.486753532503,2.773470507699794,-1.3603303476447206,255.47712003948158,0.929047638306979,2.6909886801081098,26.15803488288366,26.81705407503176,-6.140849633559702,261.40986334814556
8991-6104,-1.0694210607362094,1.63222663139569,901.0368267930139,3.424017570901865,-5.512287526872166,236.40203105755913,0.8380074301446068,3.3977027658270047,27.6584222664933,26.39091291417111,-8.644372989891963,1048.3509719485764
8992-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8994-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8995-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8995-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-6104,0.7009187242005145,0.9685513495031374,161.90668759057976,14.989029612749295,-4.687099295355568,251.73090699577017,0.15001406419083052,5.282352625661204,22.4542215063115,30.024814039419265,3.4694495660217877,4.204086817013279
8997-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8997-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8997-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8998-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-1901,0.22293289844856723,0.9593574804479459,91.04246390334379,16.504344477239485,-5.277988238842304,262.31344107300737,0.6123859930650496,0.9738903121906199,14.87447773944219,15.186024425094118,21.3685599280251,219.91667411861027
8999-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9000-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9001-6103,-1.4237701762839463,0.3573835206551286,338.42679137143887,3.0179515190308615,-2.4896483562314935,279.92008754404975,1.2974925141204319,0.20853549489912815,36.40101776349905,10.896938603919564,-55.88250099230919,36.061594159554886
9001-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9024-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9024-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9024-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9025-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9025-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9026-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9027-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-12701,-0.7496239128213346,0.8619379395100705,2097.2957114383003,2.866418491299061,-3.9649474487239784,242.70657768636875,0.5202510256739594,3.9317057495213623,37.51335308558458,37.068377034068874,10.358875345334098,7.929288062439698
9028-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9029-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9029-6102,0.7262358491502865,1.059115479227024,452.3313905247218,12.356713109976708,-0.997678770902218,368.8567810028047,0.16023862960476187,0.8940395244345243,27.212781557624897,26.37393029708435,-2.758766428391736,172.14138380930532
9030-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9030-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9031-3703,-3.230218227092376,1.2850339173525953,389.2798140222858,9.601300228210603,-1.812077913380661,289.54578080579455,0.7228972356193414,0.2699815602192591,27.547556401921486,20.55162392820827,-28.56377866049105,23.48833537321267
9032-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9034-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9034-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9035-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9035-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9035-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9035-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9036-12701,0.5170201637250654,1.440689701058473,2023.533728856521,17.317501940824663,-2.762813683477341,246.86193224521682,0.07818993669625489,5.83194388967122,35.89812581186677,38.6416255541646,-26.84662227217187,3.228381116589351
9036-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9036-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9037-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9037-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9037-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9040-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9041-12702,-1.1746633034109502,1.5787030243417952,917.6748308779917,7.347632274080133,-2.2690071574739203,261.14012021590344,1.1069969369967814,6.002869205931538,36.631835732484355,37.46354142390609,0.3213175754484762,366.3306231582715
9041-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9044-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9044-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9045-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9045-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9047-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9048-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9048-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9049-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9085-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9085-9102,-2.0413297380008872,0.953457347936442,338.29217481252977,6.637252014573548,-5.17157393044488,272.79713321375914,0.939962932068469,4.777837835042635,34.977869842605905,32.90064671180152,16.22386737319359,118.93457344446145
9086-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9086-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9087-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9087-9101,-0.42979384412196386,1.545699586448968,2933.596054933646,2.3132169509227234,-1.8312075357951463,416.51227825209344,0.732038974819797,3.9776314021925425,31.15098026802162,31.164967061797462,14.18394972125041,44.94009950096592
9088-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
