gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
9495-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9496-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9496-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9496-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9497-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9497-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9497-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9498-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9499-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9499-12703,0.19192370980515838,1.0396072794898483,82.56964847605573,5.879554534979723,-1.447263556728183,8.556009270860693,0.7776160488825928,0.19783369244007545,36.643125368212,37.79535597493788,5.842215888218928,32.342172699841655
9499-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9499-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9499-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9500-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9500-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9501-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9501-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9501-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9503-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9503-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9503-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9504-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9504-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9504-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9504-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9504-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9505-6102,-2.208802297513656,1.629098654474947,481.9964750182606,4.121569292740734,-4.119185470144435,243.22545520314526,0.8360353036786319,3.76354573698277,28.873091680810653,27.26821566270601,9.380558315507963,51.20006995799713
9506-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9507-12705,0.7820254169293757,0.33412075230869037,873.5939872236337,14.365676775589785,-0.6181287411361972,85.11098498487247,0.47846734439848726,5.738706177681317,39.80089786319802,41.59392067654665,40.74428231703258,47.65921129505801
9507-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9508-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9508-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9509-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9509-12704,-4.161942203111074,1.747650942327789,1187.18250450051,7.766048903085525,1.4373464855155154,113.87918175631252,0.05265550534629857,0.6906299281379407,34.22582186858693,41.20381528189064,-4.885856384158907,1266.2309462513904
9509-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9509-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9510-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9510-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9512-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9512-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9513-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9514-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9514-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9862-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9863-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9864-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9864-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9865-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9865-9102,-0.07522962318129241,0.5565410302579871,488.39452251284035,5.124609593394413,-1.9203536040949736,132.59882183326945,1.2811164047330847,6.026022833305048,32.18633561042948,32.10667570951451,-9.764592242735597,738.5565875293638
9866-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9867-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9867-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9867-9102,-0.8074580667071941,2.7426927037300906,301.7697869345063,13.373887749544867,-5.050421596599333,232.371446461275,1.2146569937577985,5.410112427765995,16.663887886246165,31.68671915267634,-20.229889639325446,162.94601450077448
9868-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9868-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9868-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9869-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9869-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9869-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9870-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9870-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9870-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9871-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9872-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9875-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9878-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9878-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9878-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9879-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9879-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9882-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9883-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9884-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9884-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9884-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9885-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9885-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9886-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9888-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9891-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9892-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9892-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9893-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9894-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9894-6101,0.7237708904295348,0.8476658018078586,1057.2264250950325,14.640314103656902,-2.509844181204894,187.4056618128681,0.5879000334656146,2.7381689564996154,27.27970023926233,27.66102295174931,-29.571105984031078,27.26127483351558
