gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
8719-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8719-6103,0.08386017589965968,1.355843888437807,2344.426178770822,1.9396850101836696,-1.6971035137189718,316.65209235854616,0.5328391366547232,3.151492515447917,27.479472558779584,26.91830174567779,10.928830988463764,25.85212569579395
8719-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8720-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8721-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8721-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-12703,-0.41407463525284194,1.6794212050659796,979.9262068538023,1.8704648278492095,-3.0966107660947633,163.0423801837931,1.027902778005535,3.253842492553949,37.065319497603966,36.85841375306128,22.35529682179214,128.93338578628894
8723-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8725-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8727-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8936-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8937-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8937-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8938-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8939-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8939-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8943-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8943-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8945-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8945-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8945-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8946-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8949-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8951-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8952-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8977-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8977-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8978-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8978-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8979-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8980-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8980-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8980-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8982-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8982-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8985-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8986-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8989-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8990-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8990-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8991-6101,-1.964275254160841,0.5619328237481491,1281.8170770568956,1.8278764706092323,-1.3943775682784547,228.92693440185295,0.838944746909309,2.660236101400832,25.99521996245189,26.67536752936277,-6.317798170615988,90.81402827850476
8991-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8994-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8994-9102,0.12374937316567886,1.721572941920814,325.19926448733435,6.676330584248379,-1.913510344697619,66.42612462148689,0.23613789343760125,1.193507539235177,23.672305922476728,27.52413987676405,32.76391268697303,13.454367360472347
8995-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8995-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8997-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8997-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8997-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8998-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9000-6102,-1.2013353502781505,1.5967162593158466,393.74018341673724,3.9645496035084373,-5.881069994979969,225.85878475551442,0.8970625295402179,2.3384533877270037,26.074495077062092,25.995468989957374,1.3924289030279617,271.16623804048515
9001-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9001-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9002-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9024-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9024-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9025-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9025-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9025-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9026-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9026-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9027-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9027-3703,-0.5925046802914169,0.31767280413512394,2865.619500151385,1.8301432346778936,-0.3354863323673919,153.53889884969718,0.2682291965473439,3.8357120724829774,22.7786758626373,21.470463041344008,5.458129815737739,19.92104778365704
9027-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9027-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9029-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9029-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9030-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9031-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9032-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9034-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9035-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9036-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9036-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9036-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9037-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9037-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9040-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9041-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9041-12702,-1.073943818929591,2.117309120076773,1270.3545449399678,7.247440722249724,-5.094116089375209,246.59319625395136,1.1850930694717192,6.066582199740919,36.78713372705483,36.71434056321551,1.0324851934229244,433.70121309869955
9041-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9041-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9044-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9044-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9045-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9047-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9048-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9048-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9049-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9050-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9085-6103,-0.11631447859992079,0.9592234820866065,404.90790168591167,14.12117391821465,-5.206243766801918,257.2221969864948,0.7670240376836487,5.6356245858099365,26.878738990388175,27.437308860200304,-7.800335939341237,3.7035966195165697
9086-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9088-12701,-0.46489589656090713,2.306924943548749,77.75905128460245,19.514361178767643,-2.1848199779157285,441.27745692709357,1.2510607006120287,0.7781006723321282,36.98986862439717,36.84526664950225,-0.9602376453284035,192.44220370958138
9088-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9090-3701,-1.024815899274553,0.43345564711708207,1163.8185978952827,1.3063097426494368,-5.398140168839134,75.44700337781958,0.8718972326850646,0.12410654532773871,18.06858846220479,28.108488776134614,30.253140405021863,1153.8003028903847
9091-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9091-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9092-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9092-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9092-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9095-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9181-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9181-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9182-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9182-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9183-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9184-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9185-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9185-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9185-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9186-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9186-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9186-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9186-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9187-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9187-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9187-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9189-12703,-2.5305698513270056,1.2717886632436735,1944.3739833437437,10.420492962495214,-3.389182567731973,275.25618227568714,1.2492653722423464,2.4230657426871427,37.18491654336814,37.35407177901967,0.9077411040978693,255.08464755708815
9189-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9189-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9190-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9190-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9190-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9190-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9191-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9192-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9192-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9192-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9192-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9193-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9193-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9194-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9195-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9195-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9195-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9196-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9484-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9484-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9484-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9485-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9485-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9485-1901,-1.95466396027295,2.4762245779387597,973.1744179932334,10.164404265850736,-4.909699051735279,253.40421656944847,0.15694006202251715,1.16171900833988,14.185722885991506,13.437986498607128,2.5266707553048513,136.4468199989069
9485-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9487-12704,-4.5314601748897045,2.054672468831169,45.726304271778616,7.274942885166177,-0.9472434079461762,101.9976178334774,0.3311610071445341,2.0812062205869064,41.4086096908679,32.816385714611805,1.4975101818565575,808.075715708942
9487-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9487-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9488-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9488-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9488-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9489-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9490-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9490-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9490-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9491-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9491-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9492-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9492-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9493-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9493-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9493-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9493-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9494-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9494-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9494-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9495-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9495-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9495-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9496-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9496-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9496-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9497-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9497-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9497-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9498-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9499-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9499-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9499-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9499-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9499-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9500-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9500-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9501-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9501-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9501-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9503-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9503-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9503-9102,-0.3881087945559972,0.8974684839869909,591.4623864184529,18.837973802036565,-4.966113739382448,262.46788997740975,0.7011121271111305,2.824924114494658,32.785917311006756,31.59577951404679,13.243874653810156,9.383984533443346
9504-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9504-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9504-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9504-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9504-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9505-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9506-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9507-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9507-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9508-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9508-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9509-12702,-1.5831883592801452,2.420044293256904,85.61277107389775,13.508211345699868,-5.761401927460928,243.28495368514936,1.2222858384149409,3.8186963690619042,40.45557866395188,30.82437720033837,2.169744599254068,35.730363857373334
9509-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9509-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9509-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9510-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9510-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9512-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9512-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9513-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9514-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9514-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9862-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9863-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9864-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9864-9102,-0.37355145811830004,0.6311757579182133,646.3673953105439,8.15331024272969,-4.8376552539021995,256.5174755661015,0.21107974725453216,5.81454450372046,33.309012465511984,32.633598637002784,13.256840327820612,60.62474491324026
9865-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9865-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9866-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9867-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9867-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9867-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9868-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9868-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9868-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9869-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
